catalog_event_id,event_date,magnitude,depth_km
201401022040,2014-01-02 05:19:32-08,3.1,5
201401022050,2014-01-02 09:20:26-08,3.2,4.4
201401042017,2014-01-04 00:13:29-08,3.2,6.9
201401042012,2014-01-03 21:27:24-08,3,5.1
201401062025,2014-01-06 00:41:21-08,3.4,5
201401242015,2014-01-23 20:40:17-08,3.8,8.23
201401282017,2014-01-28 07:05:01-08,3,5.5
201401292003,2014-01-28 18:24:06-08,3.2,5
201402042071,2014-02-04 06:08:17-08,3.3,5
201402042078,2014-02-04 07:59:51-08,3,5
201402152001,2014-02-14 16:19:12-08,3.1,5
201402162040,2014-02-16 07:33:44-08,3,22.9
201402192031,2014-02-19 08:44:57-08,3.2,6.34
201403052029,2014-03-05 06:17:06-08,3.3,6.4
201403092052,2014-03-09 10:02:15-07,3,124.6
201403102020,2014-03-09 22:59:56-07,3.1,127.5
201403092053,2014-03-09 10:05:54-07,3,7.29
201403102055,2014-03-10 07:11:20-07,3.5,4.3
201403112044,2014-03-11 05:55:27-07,3.4,4.89
201403122069,2014-03-12 12:35:26-07,3.2,5
201403152073,2014-03-15 12:27:05-07,3,5
201403172087,2014-03-17 11:45:55-07,3.1,5.1
201403252033,2014-03-25 09:55:35-07,3.7,5
201403272016,2014-03-27 13:05:16-07,3.2,4.6
201403302008,2014-03-29 20:08:31-07,3.7,6.08
201403302010,2014-03-29 20:55:33-07,3.5,5
201403302014,2014-03-29 23:37:44-07,3.5,4.29
201403312020,2014-03-31 10:17:59-07,3.2,3.4
201404032100,2014-04-03 09:56:50-07,3.3,4.8
201404072003,2014-04-06 18:01:03-07,3.1,5
201404112026,2014-04-11 00:19:52-07,3,6.9
201404182071,2014-04-18 13:04:25-07,3.3,10.5
201404192030,2014-04-19 03:43:10-07,4,4.1
201404202060,2014-04-20 12:07:13-07,3.5,6.72
444818,2014-04-25 17:12:09-07,3.82,7.83
201404252021,2014-04-25 00:38:49-07,3.2,6.48
201404252042,2014-04-25 16:54:44-07,3,3.07
201404302015,2014-04-30 09:59:54-07,3,7.3
201405032021,2014-05-03 01:34:07-07,3.7,8.2
201405062031,2014-05-05 23:08:10-07,3.2,4.78
201405082015,2014-05-07 21:32:45-07,3.2,5.02
201405112057,2014-05-11 12:29:34-07,3,5
201405142035,2014-05-14 08:52:17-07,3.1,4.54
201405142036,2014-05-14 09:06:26-07,3.1,5
201405192003,2014-05-18 18:37:23-07,3,1.03
201405222003,2014-05-21 19:46:10-07,3.6,10.93
60783282,2014-05-25 04:21:43-07,3.11,56.09
201406012075,2014-06-01 12:54:18-07,3.6,5
201406022044,2014-06-02 10:38:54-07,3.2,5.97
201406022053,2014-06-02 15:35:20-07,3.2,5.26
201406152016,2014-06-15 06:51:25-07,3,5.25
201406172023,2014-06-17 09:29:12-07,3,5.05
201406182005,2014-06-18 00:08:02-07,3,5
201406172007,2014-06-16 20:47:24-07,3,9.62
201406262018,2014-06-26 07:02:50-07,3.4,5
201406292027,2014-06-29 09:29:47-07,3,5.5
201406292008,2014-06-28 21:59:33-07,5.2,5
201407012027,2014-07-01 00:42:52-07,3,5.64
201407052064,2014-07-05 12:30:07-07,3.2,5
201407072022,2014-07-06 23:53:06-07,3,6.03
451213,2014-07-07 17:16:47-07,3.16,8.96
201407092024,2014-07-09 01:15:20-07,3.6,5
201407112019,2014-07-10 23:15:55-07,3.3,5
201407112045,2014-07-11 05:41:22-07,3.5,5
201407122010,2014-07-11 19:48:58-07,3.6,5
201407132052,2014-07-13 07:51:02-07,3,4.83
201407152026,2014-07-14 23:34:44-07,3.5,121.7
201407142056,2014-07-14 09:50:14-07,3.3,5.12
201407172026,2014-07-17 02:12:27-07,3,5
201407172032,2014-07-17 03:40:43-07,3.6,5
201407172086,2014-07-17 16:31:52-07,3.2,5
201407202041,2014-07-20 04:48:34-07,3.1,100.6
201407202002,2014-07-19 17:24:58-07,3,5.58
201407252009,2014-07-24 20:22:36-07,3.7,60
201407242003,2014-07-23 19:40:49-07,3.1,1.45
201407252014,2014-07-24 21:56:51-07,3.4,0.7
201407282029,2014-07-28 08:08:04-07,3,4.2
60828527,2014-07-28 04:04:34-07,3.53,26.58
201408012035,2014-08-01 07:19:21-07,3.1,4.6
201408012036,2014-08-01 07:44:27-07,3.2,11.68
201408052044,2014-08-05 10:09:56-07,3.3,4.2
201408082036,2014-08-08 11:07:48-07,3.3,5
201408102038,2014-08-10 07:54:27-07,3.3,5
201408102010,2014-08-09 21:38:43-07,3,5
201408152050,2014-08-15 13:36:23-07,4.1,130.6
201408162006,2014-08-15 21:13:36-07,3,5
201408192056,2014-08-19 05:41:35-07,4.4,4.51
201408192070,2014-08-19 08:16:37-07,3.2,5
201408202023,2014-08-20 04:01:39-07,3.1,4.46
201408212069,2014-08-21 14:46:11-07,3.2,1.12
201408232016,2014-08-23 04:06:34-07,3,5.24
201408282009,2014-08-28 06:33:11-07,4.5,18.9
201408262028,2014-08-26 09:05:10-07,3.2,5
201408312009,2014-08-30 20:06:56-07,4.8,9.75
201408292009,2014-08-28 20:01:27-07,3.1,4.74
201408302024,2014-08-30 13:09:14-07,3.8,5
201408312015,2014-08-31 00:20:19-07,3.7,6.19
201409012035,2014-09-01 04:46:49-07,3,3.96
201409082004,2014-09-07 18:52:57-07,3.1,4.74
201409082049,2014-09-08 09:21:34-07,3.9,5
201409092058,2014-09-09 12:49:28-07,3,5.99
201409102001,2014-09-09 17:11:42-07,3.3,7.51
201409102059,2014-09-10 10:53:25-07,3.2,5
201409152013,2014-09-14 21:20:35-07,3.5,1.28
201409142041,2014-09-14 05:01:02-07,3.5,5
201409152035,2014-09-15 04:55:06-07,3.5,5
201409162010,2014-09-15 23:16:30-07,3,4.45
201409182023,2014-09-18 00:12:40-07,3.8,5.21
201409182056,2014-09-18 12:52:32-07,3.2,3.29
201409242015,2014-09-23 22:49:33-07,3.5,5.42
201409262036,2014-09-26 06:27:38-07,3.2,5
201410012006,2014-09-30 19:34:57-07,3.5,1.85
201410022046,2014-10-02 11:01:24-07,4.3,5
201410032020,2014-10-02 21:52:32-07,3.1,5
201410032003,2014-10-02 17:19:11-07,3.1,4.15
201410052002,2014-10-04 17:22:31-07,3,0
201410042046,2014-10-04 07:11:24-07,3,5
201410052025,2014-10-05 03:24:50-07,3,4.78
201410062071,2014-10-06 16:36:31-07,3.1,147.3
462883,2014-10-06 04:01:47-07,3.14,12.25
201410082062,2014-10-08 12:44:12-07,3.3,5.22
201410122057,2014-10-12 09:03:25-07,3.2,7.62
201410132059,2014-10-13 10:11:02-07,3,4.24
463730,2014-10-12 20:27:17-07,3.25,13.52
201410132008,2014-10-12 18:44:30-07,3.2,7.71
201410132029,2014-10-13 01:58:19-07,3.1,5
201410132040,2014-10-13 05:24:54-07,3.2,5
201410142052,2014-10-14 11:32:48-07,3.1,101.2
201410142050,2014-10-14 11:28:32-07,3.1,4.53
201410172012,2014-10-16 21:48:51-07,3.3,81.8
201410162005,2014-10-15 18:14:15-07,3.1,0
201410172027,2014-10-17 01:49:37-07,3.1,7.75
201410202046,2014-10-20 08:35:29-07,3,3.76
201410202063,2014-10-20 13:34:16-07,3.5,4.83
201410222076,2014-10-22 16:48:07-07,3.3,5.9
201410222052,2014-10-22 08:58:22-07,3.5,6.91
201410252036,2014-10-25 05:36:15-07,3.1,5
201410252047,2014-10-25 10:10:54-07,3.2,6.82
201410252055,2014-10-25 13:21:10-07,3.1,5
201410262050,2014-10-26 11:23:10-07,3.4,5
201410292002,2014-10-28 17:29:08-07,3.1,2.99
201410302018,2014-10-30 08:16:33-07,3.9,0
201410292036,2014-10-29 09:53:31-07,3.2,5.95
201411012012,2014-10-31 23:03:16-07,3,5
201411022011,2014-11-01 20:22:23-07,3.5,60.5
201411022005,2014-11-01 17:58:36-07,3.1,3.65
201411022064,2014-11-02 09:39:27-08,3.1,16.1
201411022043,2014-11-02 03:58:21-08,3,1.01
201411032068,2014-11-03 08:43:57-08,3.4,3.9
201411032024,2014-11-02 21:58:29-08,3,5.94
201411032088,2014-11-03 14:16:50-08,3,4.91
201411052013,2014-11-04 20:45:30-08,3.5,0.57
201411052019,2014-11-04 23:14:46-08,3,2.26
201411052068,2014-11-05 07:18:26-08,3.9,3.6
201411052046,2014-11-05 02:07:27-08,3.2,8.09
201411062008,2014-11-05 17:35:02-08,3.2,10.67
201411042071,2014-11-04 15:13:50-08,3.2,6.26
201411052006,2014-11-04 18:05:38-08,3,5
201411062049,2014-11-06 04:15:33-08,3.6,0
466470,2014-11-06 05:43:00-08,3.11,0
201411072087,2014-11-07 12:08:51-08,3.2,5.88
201411082011,2014-11-07 17:47:43-08,3,1.59
201411082038,2014-11-08 01:28:00-08,3,5.26
201411082041,2014-11-08 02:10:18-08,3,6.37
201411092002,2014-11-08 16:35:15-08,3.3,11.19
201411092055,2014-11-09 10:39:54-08,3.1,5
201411102055,2014-11-10 06:11:12-08,3.5,2.29
201411102062,2014-11-10 08:18:17-08,3.1,0
201411112040,2014-11-11 04:57:10-08,3.3,0.34
201411112045,2014-11-11 06:09:41-08,3.5,5.17
201411112050,2014-11-11 07:16:30-08,3.3,3.31
201411122065,2014-11-12 13:40:00-08,4.9,4.03
201411112075,2014-11-11 15:17:11-08,3,6.81
201411122064,2014-11-12 13:37:11-08,3.1,5.37
72346396,2014-11-14 01:42:45-08,3.18,7.69
201411142035,2014-11-14 02:00:23-08,3.3,169.8
201411132059,2014-11-13 09:29:30-08,3.1,0
201411132005,2014-11-12 17:28:31-08,3.6,3.08
201411152085,2014-11-15 02:18:13-08,3.8,6.4
201411152105,2014-11-15 05:39:57-08,3.4,6.2
201411162035,2014-11-16 00:59:12-08,3.2,5
201411162030,2014-11-15 23:26:40-08,3.4,4.74
201411172010,2014-11-16 18:21:01-08,3.1,5.57
201411162092,2014-11-16 14:41:49-08,3.3,2.81
201411172097,2014-11-17 12:40:52-08,3,5
201411182094,2014-11-18 13:43:55-08,3.4,5
72350151,2014-11-19 22:21:27-08,3.64,5.92
201411202041,2014-11-20 10:04:32-08,3,5.08
201411202027,2014-11-20 02:25:31-08,3.8,5
201411222044,2014-11-22 11:33:00-08,3.2,82.6
468795,2014-11-21 02:12:29-08,3,2
201411212037,2014-11-21 05:03:42-08,3.3,5.47
201411212043,2014-11-21 06:56:17-08,3,4.46
201411232005,2014-11-22 19:15:47-08,3.3,2.83
201411222007,2014-11-21 18:53:04-08,3,1.13
201411232056,2014-11-23 13:59:40-08,3.1,4.98
201411252026,2014-11-25 01:19:18-08,3.5,11.86
201411262031,2014-11-26 06:56:40-08,3.3,5.31
469953,2014-11-29 03:30:07-08,3.35,10.93
201411302008,2014-11-29 21:52:23-08,3.4,2.81
201411302009,2014-11-29 22:59:56-08,3.8,7.85
201412012024,2014-11-30 21:57:37-08,4.7,5
201412012051,2014-12-01 09:57:28-08,3.3,8.5
201412012029,2014-11-30 23:44:06-08,3,5
201412022058,2014-12-02 12:10:48-08,3.4,11.4
201412032011,2014-12-02 19:13:54-08,3,5.55
201412022036,2014-12-02 04:40:13-08,3,7.78
201412022032,2014-12-02 04:04:29-08,3.4,7.1
201412032036,2014-12-03 05:33:33-08,3.7,6.66
201412042045,2014-12-04 03:59:43-08,3.1,4.46
201412042040,2014-12-04 01:47:43-08,3.1,5
201412042033,2014-12-03 22:39:43-08,3.2,5
201412042038,2014-12-04 00:38:29-08,3,7.67
201412052055,2014-12-05 08:22:07-08,3,148.9
201412072001,2014-12-06 16:12:34-08,3.4,111.2
201412062023,2014-12-05 23:04:22-08,3.2,5.8
201412082039,2014-12-08 06:15:54-08,3.3,4.17
201412072073,2014-12-07 12:57:22-08,3,5
201412092021,2014-12-08 22:28:33-08,3.7,6.04
201412102019,2014-12-09 22:39:25-08,3.1,5.65
201412102031,2014-12-10 02:09:13-08,3.1,4.87
201412102055,2014-12-10 08:47:45-08,3,5.32
201412122052,2014-12-12 11:48:36-08,3.3,5.09
201412142014,2014-12-13 21:01:42-08,3,6.57
201412142055,2014-12-14 09:26:51-08,3.8,6.43
201412142064,2014-12-14 13:07:13-08,3.1,6.65
201412142065,2014-12-14 13:18:20-08,4,4.68
201412182029,2014-12-18 04:10:58-08,3.4,26.7
201412172038,2014-12-17 11:38:15-08,3.4,7.72
201412192068,2014-12-19 08:40:24-08,3.3,4.9
201412192044,2014-12-19 05:32:58-08,3,11.33
201412192043,2014-12-19 05:18:08-08,3.3,4.47
201412222039,2014-12-21 23:45:07-08,3.5,6.02
201412212052,2014-12-21 07:44:05-08,3.3,1.49
201412232005,2014-12-22 17:42:00-08,3.5,8.05
201412222045,2014-12-22 03:12:38-08,3,6.16
473581,2014-12-23 23:58:32-08,3.59,8.95
201412232034,2014-12-23 04:33:36-08,3.4,8.59
201412232057,2014-12-23 12:35:28-08,3,5.55
201412262034,2014-12-26 09:12:57-08,3,5
201412272027,2014-12-27 03:17:14-08,3,4.83
201412302048,2014-12-30 10:00:35-08,3.2,34.4
201412292033,2014-12-29 08:15:55-08,3.3,4.87
201402032035,2014-02-03 01:03:21-08,3.6,5
201402152057,2014-02-15 15:20:46-08,3.1,5
201402072058,2014-02-07 12:49:52-08,3,5
201411022047,2014-11-02 05:16:18-08,3.1,6.07
201412022065,2014-12-02 13:57:20-08,3,2.99
201412272025,2014-12-27 00:23:24-08,3.1,2.24
201401222029,2014-01-22 10:45:03-08,3.6,1.26
201404112051,2014-04-11 03:47:46-07,3.2,7.44
201406012012,2014-05-31 20:35:21-07,3.2,1.2
201407152019,2014-07-14 22:00:50-07,3,5
201410062028,2014-10-06 01:10:51-07,3.2,4.44
201410092005,2014-10-08 18:49:17-07,3,4
201410102066,2014-10-10 15:57:22-07,3.3,5
201410172057,2014-10-17 10:01:05-07,3.8,4.6
15526857,2014-07-14 23:07:14-07,3.02,10
37048183,2014-10-06 04:35:21-07,3.68,8.81
72323361,2014-10-08 21:49:57-07,3.05,7.21
72325816,2014-10-12 17:13:50-07,3.6,7.79
72325826,2014-10-12 17:15:50-07,3.08,6.86
72325846,2014-10-12 17:20:54-07,3.54,7.04
72327121,2014-10-14 12:20:09-07,3.06,6.65
72327201,2014-10-14 13:31:47-07,3.42,6.84
72327246,2014-10-14 13:45:05-07,3.06,7.09
72328226,2014-10-15 23:22:27-07,3.21,7.03
37279904,2014-10-17 06:03:48-07,3.11,1.59
37282232,2014-10-25 04:07:36-07,3.05,12.94
37282264,2014-10-25 07:31:15-07,3.61,0
72334886,2014-10-28 21:36:35-07,3.59,2.22
37284448,2014-11-01 14:21:43-07,3.35,12.96
37284704,2014-11-03 00:53:35-08,3.29,17.58
201411212045,2014-11-21 07:49:41-08,3.2,14.21
72360741,2014-12-05 18:16:07-08,3.92,6.67
37066951,2014-12-06 04:23:19-08,3.46,3.38
472556,2014-12-17 20:14:31-08,3.25,11.65
37298432,2014-12-22 23:59:01-08,3.06,16.34
37298672,2014-12-23 21:51:51-08,4.19,1.33
37298680,2014-12-23 22:00:11-08,3.56,1.08
37300152,2014-12-29 16:12:02-08,3.47,7.36
11408690,2014-01-01 07:47:16-08,3.02,10.57
72134726,2014-01-02 01:32:27-08,3.25,2.2
11409738,2014-01-03 11:47:59-08,3.01,11.21
72141176,2014-01-12 12:24:46-08,4.53,2.61
72143896,2014-01-14 20:52:35-08,3.2,10.09
72140560,2014-01-15 00:18:14-08,3.03,8.19
11413954,2014-01-15 01:35:18-08,4.43,3.56
11414394,2014-01-15 23:40:06-08,3.63,10.36
11414410,2014-01-16 01:50:03-08,3.19,3.02
434979,2014-01-17 22:37:36-08,3.27,8.68
72142850,2014-01-18 08:35:21-08,3.01,8.87
72143400,2014-01-19 14:47:48-08,3.06,4.03
72143605,2014-01-20 01:32:58-08,3.06,4.85
72144240,2014-01-21 03:11:11-08,3.74,2.51
11418122,2014-01-27 04:42:38-08,3.19,16.42
11418410,2014-01-27 15:35:33-08,3.39,7.43
11420386,2014-02-02 22:59:18-08,3.07,15.3
11420690,2014-02-03 21:31:19-08,3.59,13.13
72156066,2014-02-05 01:08:06-08,3.06,5.37
72167161,2014-02-14 07:07:23-08,3.2,10.25
37189912,2014-02-19 16:34:41-08,3.68,3.53
72172021,2014-02-21 01:03:02-08,3.08,30.41
15472201,2014-03-04 14:42:55-08,3.29,7.13
15472217,2014-03-04 14:49:32-08,3.78,6.61
15472225,2014-03-04 14:51:03-08,3.01,6.75
15472609,2014-03-05 01:17:01-08,3.07,6.59
72179616,2014-03-05 16:55:55-08,3.13,9.77
15473569,2014-03-07 09:58:31-08,3.13,7.19
15473729,2014-03-07 20:16:31-08,3.13,9.76
15474201,2014-03-09 11:59:48-07,3.13,3.38
15475329,2014-03-12 19:11:04-07,4.39,0.21
15476409,2014-03-15 08:12:19-07,3.92,8.96
15476793,2014-03-16 14:55:33-07,3.47,4.02
15476961,2014-03-17 06:25:36-07,4.39,9.46
72186040,2014-03-21 11:17:00-07,3.14,9.3
15480609,2014-03-26 16:50:53-07,3.15,3.19
15481105,2014-03-27 21:15:29-07,3.44,0.66
15481633,2014-03-28 20:03:39-07,3.57,7.46
15481673,2014-03-28 21:09:42-07,5.1,4.77
15481681,2014-03-28 21:11:53-07,3.2,2.18
15481777,2014-03-28 21:30:51-07,3.64,4.1
15481969,2014-03-28 22:37:14-07,3.08,4.28
15482817,2014-03-29 09:02:06-07,3.42,3.84
15483001,2014-03-29 14:32:45-07,4.14,9.42
15483377,2014-03-29 22:51:22-07,3.3,1.79
15483393,2014-03-29 23:17:31-07,3.12,1.75
72191860,2014-03-31 23:41:34-07,3.27,6.72
72192395,2014-04-02 09:27:05-07,3.34,7.54
15485145,2014-04-03 10:08:01-07,3.06,11.69
72193350,2014-04-03 21:04:54-07,3.63,8.22
15487297,2014-04-08 12:06:19-07,3.01,10.46
37210760,2014-04-11 16:53:15-07,3.17,8.71
37214496,2014-04-19 05:15:13-07,4.24,0.1
37214944,2014-04-19 22:12:18-07,3.14,3.59
37217280,2014-04-25 12:26:08-07,3.3,5.31
37220384,2014-05-06 03:48:19-07,3.51,5.19
72216881,2014-05-06 14:39:50-07,3.29,2.67
15499025,2014-05-07 23:39:24-07,3.32,13.94
15499489,2014-05-08 21:49:33-07,3.09,19.16
72214810,2014-05-09 00:25:15-07,3.24,7.39
72216275,2014-05-11 18:14:43-07,3.67,7.46
15503377,2014-05-19 13:08:51-07,3.84,7.53
15506089,2014-05-27 12:30:51-07,3.03,3.7
447794,2014-05-30 00:48:33-07,3.99,5.21
15507801,2014-06-01 19:36:43-07,4.16,4.36
72231481,2014-06-03 01:53:42-07,3.5,4.3
15509041,2014-06-05 06:19:40-07,3.12,9.38
15510833,2014-06-11 02:38:05-07,3.99,2.16
72236406,2014-06-11 17:38:35-07,3.38,13.31
15511521,2014-06-13 06:35:19-07,3.47,12.81
15511897,2014-06-13 23:41:13-07,3.19,11.01
15512169,2014-06-14 21:30:26-07,3.01,2.88
37233224,2014-06-17 16:57:47-07,3.3,0.04
72239586,2014-06-17 17:31:53-07,3.04,10.34
72243056,2014-06-24 20:56:51-07,3.13,8.75
72243256,2014-06-25 03:12:22-07,3.06,9.46
72243371,2014-06-25 07:34:56-07,3.32,7.76
72243461,2014-06-25 10:00:26-07,3.2,24.11
72243471,2014-06-25 10:02:52-07,3.01,10.5
72243551,2014-06-25 15:01:36-07,3.37,9.28
37236856,2014-06-27 08:17:23-07,3.78,3.72
37237048,2014-06-27 23:06:15-07,3.03,7.28
37237584,2014-06-29 21:30:55-07,3.1,4.53
37238128,2014-07-01 02:04:43-07,3.03,5.06
37238872,2014-07-02 11:32:17-07,3.1,4.76
15519497,2014-07-03 16:50:27-07,3.12,1.76
15520985,2014-07-05 09:59:34-07,4.58,8.67
15520993,2014-07-05 10:00:26-07,3.39,9.51
15521265,2014-07-05 12:05:46-07,3.01,4.63
15521601,2014-07-05 17:54:56-07,3.4,4.65
15522785,2014-07-07 01:51:05-07,3.03,8.61
72249120,2014-07-07 22:31:15-07,3.07,6.86
15523545,2014-07-08 05:31:46-07,3.2,1.88
451416,2014-07-09 00:04:47-07,3.76,10.93
15524489,2014-07-09 14:48:04-07,3.19,2.87
15524873,2014-07-10 13:41:43-07,3.22,15.44
451655,2014-07-11 10:25:01-07,3.36,9.1
72253275,2014-07-13 10:23:56-07,3.31,5.23
72257961,2014-07-15 14:09:34-07,3.17,4.73
72257966,2014-07-15 14:10:09-07,3.26,4.09
15527617,2014-07-17 07:24:34-07,3.37,13.9
37248544,2014-07-20 02:18:21-07,3.09,6.6
37248768,2014-07-20 12:43:22-07,3.24,2.55
37248784,2014-07-20 12:48:38-07,3,0.69
15530681,2014-07-24 12:20:14-07,3.52,8.78
72266491,2014-07-28 13:01:14-07,3.22,19.29
72272361,2014-08-05 05:40:01-07,3.03,8.21
15535825,2014-08-07 14:45:53-07,3.25,14.79
72270370,2014-08-08 09:48:23-07,3.44,10.96
15536505,2014-08-09 09:46:29-07,3.17,11.9
15538561,2014-08-14 20:57:18-07,3.8,9.74
37259096,2014-08-17 21:55:56-07,3.67,7.56
72281046,2014-08-20 21:33:49-07,3.84,8.47
72282711,2014-08-24 03:20:44-07,6.02,11.25
71086369,2014-08-24 03:21:10-07,4.38,0.93
72282716,2014-08-24 03:21:45-07,3.81,9.09
72282751,2014-08-24 03:24:44-07,3.47,10.5
72283201,2014-08-24 05:47:12-07,3.6,8.47
72287496,2014-08-29 16:32:05-07,3.41,6.22
72288561,2014-08-31 01:56:20-07,3.24,9.56
72289721,2014-09-01 09:10:37-07,3.36,5.56
37264024,2014-09-02 19:38:35-07,3.64,13.63
37265672,2014-09-07 21:18:56-07,3.64,14.16
72294261,2014-09-07 23:10:57-07,3.09,4.16
37266216,2014-09-09 09:08:30-07,3.34,6.13
72295271,2014-09-09 11:17:57-07,3.58,6.21
459043,2014-09-10 17:08:42-07,3.25,8.9
37267296,2014-09-12 05:20:04-07,3.3,10.52
72298936,2014-09-14 13:17:46-07,3.55,8.31
37268056,2014-09-14 15:16:55-07,3.04,12.98
37268088,2014-09-14 17:56:56-07,3.18,9.61
37042559,2014-09-19 17:33:21-07,3.1,1.62
72306936,2014-09-25 17:30:09-07,3.16,6.61
72307491,2014-09-25 20:32:45-07,3.54,6.16
72307731,2014-09-25 21:21:19-07,3.52,5.71
71086539,2014-09-25 21:21:28-07,3.53,6.43
72308346,2014-09-25 22:46:24-07,3.03,6.35
72316031,2014-09-28 13:45:13-07,4.43,7.64
72320511,2014-10-04 08:45:08-07,3.93,3.83
72322146,2014-10-06 21:03:24-07,3.06,37.96
37278104,2014-10-11 14:02:44-07,3.16,12.39
37278432,2014-10-12 13:16:04-07,3.3,9.53
72337305,2014-11-07 22:21:27-08,3.21,2.46
72339590,2014-11-11 00:35:32-08,3.85,6.08
72350156,2014-11-19 22:26:49-08,4.23,6.59
470559,2014-12-03 23:37:33-08,3.34,6.33
37066415,2014-12-04 08:53:21-08,3.56,15.51
72360116,2014-12-04 11:28:37-08,3.19,4.15
72361051,2014-12-06 07:06:02-08,3.32,11.68
470961,2014-12-06 16:39:25-08,3.2,6.84
37067415,2014-12-07 04:59:05-08,3.09,5.71
72364941,2014-12-14 22:10:43-08,3.41,11.58
472271,2014-12-15 19:33:53-08,3.09,10.82
37300496,2014-12-30 22:27:41-08,3.11,9
201403100626,2014-03-09 23:26:45-07,3,2.54
60940797,2014-12-19 06:01:06-08,3.15,24.74
60675057,2014-01-24 05:53:28-08,3.83,5
60733657,2014-04-06 20:33:12-07,3.32,19.45
201401022059,2014-01-02 12:49:24-08,3.4,130.7
201401032039,2014-01-03 06:25:20-08,3.5,65.7
201401052052,2014-01-05 14:57:04-08,3.1,147.4
201401062001,2014-01-05 16:11:34-08,3,45.7
201401102015,2014-01-09 20:17:37-08,4,42.7
201401132002,2014-01-12 17:26:16-08,3.9,72
201401132005,2014-01-12 18:26:22-08,3,155.7
201401132019,2014-01-12 20:30:19-08,3.5,1.9
70234014,2014-01-16 04:55:15-08,3.5,3.13
201401182030,2014-01-17 22:48:10-08,3,67.7
201401202024,2014-01-20 05:30:08-08,3.7,77.2
201401212014,2014-01-21 06:29:21-08,3.2,8.5
201401212016,2014-01-21 06:57:04-08,4.5,42.3
201401222025,2014-01-22 09:57:07-08,3,132
60707156,2014-01-22 18:05:18-08,3.04,3
70238909,2014-01-25 14:58:13-08,3.01,16.11
201401262002,2014-01-25 17:01:51-08,3.1,5
201401272021,2014-01-27 09:39:02-08,4.5,142.9
201402012059,2014-02-01 09:30:11-08,3.2,60.8
201402022043,2014-02-02 01:04:51-08,4.1,113.3
201402022044,2014-02-02 01:23:02-08,3.8,14.3
201402032039,2014-02-03 01:43:06-08,3.6,84.6
201402052003,2014-02-04 16:57:25-08,3.2,140.5
201402052014,2014-02-04 20:31:42-08,3.2,14.3
201402072051,2014-02-07 11:59:53-08,3,99
201402092032,2014-02-09 03:05:55-08,3.6,14.1
201402102005,2014-02-09 18:44:47-08,3.9,5.3
201402152035,2014-02-15 07:22:59-08,3.4,5
201402162025,2014-02-16 03:25:38-08,3,127.7
201402172008,2014-02-16 19:26:40-08,4,78.8
201402182003,2014-02-17 17:34:27-08,3.2,121.6
201402202010,2014-02-19 18:57:34-08,3.4,24
201402202035,2014-02-20 13:36:26-08,3.4,62.9
201402232037,2014-02-23 06:47:46-08,3.2,18.1
201402242027,2014-02-24 05:32:25-08,3,112
201402242042,2014-02-24 10:36:03-08,3.3,58.5
201402272014,2014-02-27 10:41:58-08,3.4,122
201403012048,2014-03-01 12:22:20-08,3.2,163.1
201403042013,2014-03-03 21:02:38-08,3.6,124.1
201403052007,2014-03-04 19:13:19-08,4.3,36.6
201403062027,2014-03-06 05:51:32-08,3.9,20.2
201403082019,2014-03-07 21:14:06-08,3.7,10
201403112047,2014-03-11 08:11:29-07,3,1
201403112069,2014-03-11 16:06:55-07,4,129
201403122003,2014-03-11 18:45:24-07,3.1,167.2
201403142002,2014-03-13 18:14:36-07,3.3,117
201403152050,2014-03-15 06:08:58-07,4.4,67.9
